index	label	sentence	POS	w_index	definition
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	3	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	4	The result or outcome of a cause.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	DET	5	a
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	6	low-cost
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	7	A person or thing that takes the place of another; a substitute.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	8	for
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	PROPN	9	british
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	PROPN	10	rail
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	VERB	11	To cause to grow old; to impart the characteristics of age to.
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	12	A group of vessels or vehicles.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	13	of
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADJ	14	Relating to or characteristic of or situated on the outskirts of a city.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	15	A fuel derived from petroleum  but heavier than gasoline/petrol. Used to power diesel engines which burn this fuel using the heat produced when air is compressed.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	16	multiple-unit
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	17	Elongated portion.
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	DET	18	those
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	VERB	19	To use a rasp.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	20	A fuel derived from petroleum  but heavier than gasoline/petrol. Used to power diesel engines which burn this fuel using the heat produced when air is compressed.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADJ	21	which
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	22	The process of becoming different.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	23	Equipment or paraphernalia, especially that used for an athletic endeavor.
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	24	to
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	DET	25	the
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	26	A part, usually performed by instruments, that gives support or adds to the background in music, or adds for ornamentation; also, the harmony of a figured bass.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	27	of
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADJ	28	Of or pertaining to volume or volumes.
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	29	A visible mass of water droplets suspended in the air.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	30	of
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADJ	31	Sharp and harsh, or bitter and not to the taste.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADJ	32	Absorbing all light and reflecting none; dark and hueless.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	33	A system consisting of the parts of an engine through which burned gases or steam are discharged; see also exhaust system.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	34	A gas or vapour/vapor that is strong-smelling or dangerous to inhale.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	CCONJ	35	and
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	DET	36	the
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	37	Some kind of divine or supernatural aid, or reward.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	ADP	38	of
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	39	Elongated portion.
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	40	A person who observes something.
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	PRON	0	they
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	VERB	1	will
a3m-fragment02 87	1	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	VERB	2	To do ; to execute.
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	DET	3	some
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	ADP	4	of
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	DET	5	the
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	ADJ	6	same
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	NOUN	7	What something does or is used for.
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	CCONJ	8	but
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	PRON	9	they
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	VERB	10	will
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	ADV	11	not
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	VERB	12	be
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	DET	13	an
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	ADJ	14	Precisely agreeing with a standard, a fact, or the truth; perfectly conforming; neither exceeding nor falling short in any respect.
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	NOUN	15	A person or thing that takes the place of another; a substitute.
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	ADP	16	for
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	ADJ	17	Of, relating to, or derived from tradition.
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	NOUN	18	A passenger vehicle for public use that runs on tracks in the road .
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	CCONJ	0	and
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADP	1	although
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	DET	2	the
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	3	supertram
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	4	An abstract and general idea; an abstraction.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	VERB	5	will
a3m-fragment02 88	1	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	VERB	6	To stretch out, open out  so that it more fully covers a given area of space.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADP	7	From one side of an opening to the other.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADJ	8	:
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	9	A large settlement, bigger than a town; sometimes with a specific legal definition, depending on the place.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADP	10	during
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	DET	11	the
a3m-fragment02 88	1	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADJ	12	Nearest in place or position, having nothing similar intervening; adjoining.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	13	A group, set, or series of ten , particularly:
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	PROPN	14	blackpool
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	VERB	15	will
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADV	16	Without motion.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	VERB	17	be
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADJ	18	By oneself, solitary.
a3m-fragment02 88	1	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADP	19	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADJ	20	its
a3m-fragment02 88	1	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	21	The act of using.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADP	22	of
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	ADJ	23	Of, relating to, or derived from tradition.
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	24	A vehicle  or aircraft with two floors.
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	PRON	0	it
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	VERB	1	be
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADJ	2	not fair, unjust
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADP	3	of
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	PROPN	4	auden
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	PART	5	to
a36-fragment07 181	1	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	VERB	6	To imply but stop short of explicitly stating .
a36-fragment07 181	1	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADP	7	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADJ	8	his
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	9	â
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	PROPN	10	letter
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADP	11	to
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	PROPN	12	lord
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	PROPN	13	byron
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADP	14	that
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	DET	15	a
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	16	A person who writes poems.
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	17	â
a36-fragment07 181	1	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	18	Any of the manners by which living beings perceive the physical world: for humans sight, smell, hearing, touch, taste.
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADP	19	of
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADJ	20	other
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	21	Used as plural of person; a body of human beings considered generally or collectively; a group of two or more persons.
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADV	22	very
a36-fragment07 181	1	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	ADJ	23	Thick or obscured with haze.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	CCONJ	0	but
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	DET	1	the
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADJ	2	Relating to vapour; misty, foggy, obscure, insubstantial
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	3	The fact or condition of being present, or of being within sight or call, or at hand.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADJ	4	that
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	VERB	5	Of an object or substance, to be supported by a liquid of greater density than the object so as that part of the object or substance remains above the surface.
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADP	6	From one side of an opening to the other.
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	DET	7	this
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADJ	8	Thin; slim.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	CCONJ	9	and
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADJ	10	Alternative spelling of anemic
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADJ	11	Preceding all others of a series or kind; the ordinal of one; earliest.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	12	A work of prose fiction, longer than a novella.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADP	13	by
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	DET	14	a
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	ADJ	15	Worthy of note; remarkable; memorable; noted or distinguished.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	16	A person who writes poems.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	VERB	17	Past tense of will; usually followed by a bare infinitive.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	VERB	18	To come or be in sight; to be in view; to become visible.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	PART	19	to
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	VERB	20	To keep from falling.
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	DET	21	the
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	22	A demand of ownership made for something.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	DET	0	the
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	1	A collection of sheets of paper bound together to hinge at one edge, containing printed or written material, pictures, etc.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	PROPN	2	â
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADJ	3	which
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	4	To make something accessible or allow for passage by moving from a shut position.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	DET	5	a
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	6	To extend beyond a surface.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	7	A set of things next to each other in a set order; a series
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADP	8	of
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	9	A work of prose fiction, longer than a novella.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADJ	10	that
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	11	will
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	12	To place something over or upon, as to conceal or protect.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	DET	13	the
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	14	A length of time.
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADP	15	from
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NUM	16	1968
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADP	17	to
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	DET	18	the
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADJ	19	Relating to now, for the time being; current.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	20	Any period of 24 hours.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	PROPN	21	â
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	22	To point or direct a missile, or a weapon which propels as missile, towards an object or spot with the intent of hitting it
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	PART	23	to
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	24	To examine or investigate something systematically.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	25	what
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	DET	26	the
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	27	A short description of a book, film, or other work, written and used for promotional purposes.
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	VERB	28	To represent in words.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADP	29	as
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	30	â
