index	label	sentence	POS	w_index	definition
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	7	be
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	13	be
cty-fragment03 481	1	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	23	To uncover; to show and display that which was hidden.
cty-fragment03 481	1	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	35	To yield, make or manufacture; to generate.
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	42	be
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	46	To place  under another as belonging to it; to include or contain something else.
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	VERB	57	To discover, find out; to uncover.
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	VERB	2	To have an absolute requirement for.
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	VERB	4	to show how to use .
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	VERB	6	be
cty-fragment03 482	1	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	VERB	21	To yield, make or manufacture; to generate.
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	VERB	2	be
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	VERB	8	To bring into existence;
cty-fragment03 483	1	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	VERB	21	To establish or apply by authority.
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	VERB	31	To do with certainty; indicates that the speaker is certain that the subject will have executed the predicate.
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	VERB	32	be
cty-fragment03 483	1	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	VERB	33	To form something by passing lengths or strands of material over and under one another.
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	1	To do with certainty; indicates that the speaker is certain that the subject will have executed the predicate.
cty-fragment03 484	1	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	2	To display, to have somebody see .
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	5	be
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	10	be
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	17	To combine parts to make a total.
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	22	can
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	VERB	24	To transport toward somebody/somewhere.
cty-fragment03 486	1	But what produces the overall direction of History?	VERB	2	To yield, make or manufacture; to generate.
cty-fragment03 487	0	How does it â continually bring about the unity of dispersive profusion and integration?	VERB	1	do
cty-fragment03 487	0	How does it â continually bring about the unity of dispersive profusion and integration?	VERB	5	To transport toward somebody/somewhere.
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	VERB	1	do
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	VERB	3	To try.
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	VERB	5	To make a reply or response to.
cty-fragment03 488	1	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	VERB	8	To move from one place to another; to redistribute.
cty-fragment03 489	0	The dialectic is the law that remains hidden.	VERB	2	be
cty-fragment03 489	0	The dialectic is the law that remains hidden.	VERB	6	To stay behind while others withdraw; to be left after others have been removed or destroyed
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	5	be
cty-fragment03 490	1	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	6	To create.
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	8	be
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	9	To perceive the truth or factuality of; to be certain of or that.
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	18	To set up; to establish; to enact.
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	20	Used to indicate conditional or possible actions.
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	VERB	21	To pronounce.
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	9	be
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	12	begin to be; turn into.
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	22	be
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	24	begin to be; turn into.
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	35	To do a specific task by employing physical or mental powers.
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	37	will
cty-fragment03 491	1	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	38	To grasp a concept fully and thoroughly, especially  to be aware of the meaning of and  to be aware of the intent of.
cty-fragment03 491	1	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	VERB	44	To match  to a memory of some previous encounter with the same person or thing.
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	2	To imply but stop short of explicitly stating .
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	16	be
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	21	To get into one's hands, possession, or control, with or without force.
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	30	be
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	31	begin to be; turn into.
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	43	To allow to enter; to grant entrance , whether into a place, into the mind, or into consideration
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	52	To occur afterwards, as a result or effect.
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	55	have
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	VERB	57	To stop ; to keep from .
cty-fragment03 493	0	The â detour, of Stalinism is thus formalized as Marxism's own descent into its unconscious, resulting in a dream-work of heterogeneous histories that have eluded systematization and subsumption into the single meaning of Marxism's own reading of history.	VERB	5	be
cty-fragment03 493	0	The â detour, of Stalinism is thus formalized as Marxism's own descent into its unconscious, resulting in a dream-work of heterogeneous histories that have eluded systematization and subsumption into the single meaning of Marxism's own reading of history.	VERB	7	To give something a definite form; to shape.
cty-fragment03 493	0	The â detour, of Stalinism is thus formalized as Marxism's own descent into its unconscious, resulting in a dream-work of heterogeneous histories that have eluded systematization and subsumption into the single meaning of Marxism's own reading of history.	VERB	15	To proceed, spring up or rise, as a consequence, from facts, arguments, premises, combination of circumstances, consultation, thought or endeavor.
cty-fragment03 493	0	The â detour, of Stalinism is thus formalized as Marxism's own descent into its unconscious, resulting in a dream-work of heterogeneous histories that have eluded systematization and subsumption into the single meaning of Marxism's own reading of history.	VERB	23	have
cty-fragment03 493	1	The â detour, of Stalinism is thus formalized as Marxism's own descent into its unconscious, resulting in a dream-work of heterogeneous histories that have eluded systematization and subsumption into the single meaning of Marxism's own reading of history.	VERB	24	To evade or escape from , especially by using cunning or skill.
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	1	be
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	4	To show grounds for concluding ; to indicate, imply.
cty-fragment03 494	1	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	9	To create.
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	11	To perceive the truth or factuality of; to be certain of or that.
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	12	To raise  to a more important, responsible, or remunerative job or rank.
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	34	can
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	35	be
cty-fragment03 494	1	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	36	To perceive or detect someone or something with the eyes, or as if by sight.
cty-fragment03 494	1	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	38	To bring  together; to unite.
cty-fragment03 494	1	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	40	To create.
cty-fragment03 494	0	It is therefore, Sartre argues, our historical task to make it known, promoting not just the historical process as such, but also the general recognition whereby the plurality of the meanings of individual histories can be seen to combine to make one history, with one meaning â the â Truth of humanity( I, 822).	VERB	45	To intend.
cty-fragment03 495	1	Sartre's account thus sets up the articulation of history, univocal meaning, and totality as the indissoluble set of elements required for the validation of Marxism, necessary in order to save it from its detour from itself.	VERB	3	To put  down, to rest.
cty-fragment03 495	0	Sartre's account thus sets up the articulation of history, univocal meaning, and totality as the indissoluble set of elements required for the validation of Marxism, necessary in order to save it from its detour from itself.	VERB	19	To demand, to insist upon ; to call for authoritatively.
cty-fragment03 495	1	Sartre's account thus sets up the articulation of history, univocal meaning, and totality as the indissoluble set of elements required for the validation of Marxism, necessary in order to save it from its detour from itself.	VERB	29	To prevent harm or difficulty.
cty-fragment03 496	1	The problem, however, remains how such universals are produced from the multiplicity of initiating individual praxes.	VERB	3	To stay behind while others withdraw; to be left after others have been removed or destroyed
cty-fragment03 496	0	The problem, however, remains how such universals are produced from the multiplicity of initiating individual praxes.	VERB	7	be
cty-fragment03 496	1	The problem, however, remains how such universals are produced from the multiplicity of initiating individual praxes.	VERB	8	To yield, make or manufacture; to generate.
cty-fragment03 496	1	The problem, however, remains how such universals are produced from the multiplicity of initiating individual praxes.	VERB	13	To begin; to start.
cty-fragment03 497	0	If History is a history of conflict, how could it be both one and internally diversified without the inner moving principle of the dialectic?	VERB	2	be
cty-fragment03 497	0	If History is a history of conflict, how could it be both one and internally diversified without the inner moving principle of the dialectic?	VERB	8	simple past tense of can
cty-fragment03 497	0	If History is a history of conflict, how could it be both one and internally diversified without the inner moving principle of the dialectic?	VERB	10	be
cty-fragment03 497	0	If History is a history of conflict, how could it be both one and internally diversified without the inner moving principle of the dialectic?	VERB	15	To make diverse or various in form or quality; to give variety to distinguish by numerous differences or aspects.
cty-fragment03 497	1	If History is a history of conflict, how could it be both one and internally diversified without the inner moving principle of the dialectic?	VERB	19	To change place or posture; to go, in any manner, from one place or position to another.
cty-fragment03 498	0	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	1	can
cty-fragment03 498	0	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	3	be
cty-fragment03 498	0	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	8	be
cty-fragment03 498	0	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	14	be
cty-fragment03 498	1	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	15	To point or direct a missile, or a weapon which propels as missile, towards an object or spot with the intent of hitting it
cty-fragment03 498	1	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	17	To damage beyond use or repair.
cty-fragment03 498	0	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	34	have
cty-fragment03 498	0	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	35	be
cty-fragment03 498	1	How can History be a unity if it is also conflictual, if each action is aimed at destroying the other and results in a double negation in which the original aims of each action have been destroyed by the other?	VERB	36	To damage beyond use or repair.
cty-fragment03 499	0	If each action negates the aim of the other, where is the â unity totalized in the conflict?	VERB	3	To deny the existence, evidence, or truth of; to contradict.
cty-fragment03 499	0	If each action negates the aim of the other, where is the â unity totalized in the conflict?	VERB	10	be
cty-fragment03 499	0	If each action negates the aim of the other, where is the â unity totalized in the conflict?	VERB	14	To combine parts to make a total.
cty-fragment03 500	0	How does History constantly totalize itself?	VERB	1	do
cty-fragment03 500	0	How does History constantly totalize itself?	VERB	4	To combine parts to make a total.
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	6	To reach; to get to a certain place.
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	10	To use one's voice.
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	18	be
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	21	can
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	22	be
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	36	be
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	45	To hope; to wish ; be intent upon
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	47	To display, to have somebody see .
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	53	To create.
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	2	have
cty-fragment03 502	1	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	4	To get into one's hands, possession, or control, with or without force.
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	8	to give
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	13	be
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	15	To discover, find out; to uncover.
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	3	be
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	15	have
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	17	be
cty-fragment03 503	1	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	18	To authenticate by means of belief; to surmise; to suppose to be true, especially without proof
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	VERB	2	To declare with assurance or plainly and strongly; to state positively.
cty-fragment03 504	1	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	VERB	9	To extend beyond a surface.
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	VERB	12	To delay or postpone
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	4	To move from further away to nearer to.
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	7	To make a non-linear physical movement.
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	10	To cease from action, motion, work, or performance of any kind; stop; desist; be without motion.
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	16	be
cty-fragment03 507	0	â We are trying to establish the Truth of History'	VERB	2	be
cty-fragment03 507	0	â We are trying to establish the Truth of History'	VERB	3	To attempt; to endeavour. Followed by infinitive.
cty-fragment03 507	0	â We are trying to establish the Truth of History'	VERB	5	To make stable or firm; to confirm.
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	1	To yield, make or manufacture; to generate.
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	13	To set the boundaries or limits of.
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	25	be
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	36	simple past tense of owe
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	38	be
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	39	To find an answer or solution to a problem or question; to work out.
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	VERB	1	To declare with assurance or plainly and strongly; to state positively.
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	VERB	8	To make or bring about; to implement.
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	VERB	9	have
cty-fragment03 510	1	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	VERB	10	To perceive or detect someone or something with the eyes, or as if by sight.
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	VERB	13	To delay or postpone
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	7	To represent in words.
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	14	To place in an attitude or fixed position, for the sake of effect.
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	23	To set up; to establish; to enact.
cty-fragment03 511	1	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	35	To yield, make or manufacture; to generate.
cty-fragment03 511	1	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	39	To move:
cty-fragment03 512	1	But Sartre's dispensing with all historicist schemas creates the problem of how, between two autonomous and contradictory totalizations, there could be â one dialectical intelligibility of the ongoing process( II, 13).	VERB	2	To issue, distribute, or give out.
cty-fragment03 512	0	But Sartre's dispensing with all historicist schemas creates the problem of how, between two autonomous and contradictory totalizations, there could be â one dialectical intelligibility of the ongoing process( II, 13).	VERB	7	To bring into existence;
cty-fragment03 512	0	But Sartre's dispensing with all historicist schemas creates the problem of how, between two autonomous and contradictory totalizations, there could be â one dialectical intelligibility of the ongoing process( II, 13).	VERB	19	simple past tense of can
