index	label	sentence	POS	w_index	definition
a3m-fragment02 80	0	Now that buses are no longer designed to enhance the streets they serve, Manchester has a chance to make a fresh start with its trams.	NOUN	16	An opportunity or possibility.
a3m-fragment02 80	1	Now that buses are no longer designed to enhance the streets they serve, Manchester has a chance to make a fresh start with its trams.	NOUN	21	The beginning of an activity.
a3m-fragment02 80	0	Now that buses are no longer designed to enhance the streets they serve, Manchester has a chance to make a fresh start with its trams.	NOUN	24	A passenger vehicle for public use that runs on tracks in the road .
a3m-fragment02 82	0	Other British towns, Croydon and Southampton among them, are also considering modern tramways.	NOUN	2	A settlement; an area with residential districts, shops and amenities, and its own local government; especially one larger than a village and smaller than a city.
a3m-fragment02 82	0	Other British towns, Croydon and Southampton among them, are also considering modern tramways.	NOUN	12	The track on which a tram  runs.
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	6	â
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	7	supertram
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	8	A fabric or structure of fibrous elements attached to each other at regular intervals.
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	10	The act of implicating.
a3m-fragment02 83	1	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	14	new-generation
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	15	A passenger vehicle for public use that runs on tracks in the road .
a3m-fragment02 83	1	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	21	To do with shape.
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	23	An act of transporting; conveyance.
a3m-fragment02 83	0	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	26	pre-war
a3m-fragment02 83	1	These are all referred to as â supertram networks, the implication being that the new-generation tram is an altogether more dynamic form of transport than its pre-war predecessors.	NOUN	27	One who precedes; one who has preceded another in any state, position, office, etc.; one whom another follows or comes after, in any office or position.
a3m-fragment02 84	0	What it really means is that the new trams are a hybrid between street car and lightweight suburban train.	NOUN	0	what
a3m-fragment02 84	0	What it really means is that the new trams are a hybrid between street car and lightweight suburban train.	NOUN	8	A passenger vehicle for public use that runs on tracks in the road .
a3m-fragment02 84	1	What it really means is that the new trams are a hybrid between street car and lightweight suburban train.	NOUN	11	Offspring resulting from cross-breeding different entities, e.g. two different species or two purebred parent strains.
a3m-fragment02 84	0	What it really means is that the new trams are a hybrid between street car and lightweight suburban train.	NOUN	13	A paved part of road, usually in a village or a town.
a3m-fragment02 84	0	What it really means is that the new trams are a hybrid between street car and lightweight suburban train.	NOUN	14	A wheeled vehicle that moves independently, with at least three wheels, powered mechanically, steered by a driver and mostly for personal transportation.
a3m-fragment02 84	0	What it really means is that the new trams are a hybrid between street car and lightweight suburban train.	NOUN	18	Elongated portion.
a3m-fragment02 85	0	Although they will slip through the city centre serving the essential parts â shopping malls, leisure centres, theme parks, amusement arcades and museums â the Manchester supertrams will also head out of town on a mix of reserved track and existing railway lines.	NOUN	6	A large settlement, bigger than a town; sometimes with a specific legal definition, depending on the place.
a3m-fragment02 85	0	Although they will slip through the city centre serving the essential parts â shopping malls, leisure centres, theme parks, amusement arcades and museums â the Manchester supertrams will also head out of town on a mix of reserved track and existing railway lines.	NOUN	7	Alternative spelling of center.
a3m-fragment02 85	0	Although they will slip through the city centre serving the essential parts â shopping malls, leisure centres, theme parks, amusement arcades and museums â the Manchester supertrams will also head out of town on a mix of reserved track and existing railway lines.	NOUN	11	A portion; a component.
a3m-fragment02 85	0	Although they will slip through the city centre serving the essential parts â shopping malls, leisure centres, theme parks, amusement arcades and museums â the Manchester supertrams will also head out of town on a mix of reserved track and existing railway lines.	NOUN	13	The process of buying goods or services, or searching for those suitable to buy.
a3m-fragment02 85	0	Although they will slip through the city centre serving the essential parts â shopping malls, leisure centres, theme parks, amusement arcades and museums â the Manchester supertrams will also head out of town on a mix of reserved track and existing railway lines.	NOUN	14	A pedestrianised street, especially a shopping precinct.
a3m-fragment02 85	0	Although they will slip through the city centre serving the essential parts â shopping malls, leisure centres, theme parks, amusement arcades and museums â the Manchester supertrams will also head out of town on a mix of reserved track and existing railway lines.	NOUN	15	Freedom provided by the cessation of activities.
